Movie_id,Title,Genre,Tags,Languages,Series or Movie,Runtime,Director,Writer,Actors,View Rating,Awards Received,Awards Nominated For,Boxoffice,Netflix Release Date
1,HOW TO BUILD A GIRL,Comedy,"Dramas,Comedies,Films Based on Books,British",English,Movie,120,Coky Giedroyc,Caitlin Moran,"Paddy Considine, Cleo, Beanie Feldstein, Dónal Finn",R,1,0,"70,632",2021-03-04
2,Snowroller,Comedy,"Sports Movies,Sports Comedies,Comedies,Swedish Movies",Swedish,Movie,120,Lasse Åberg,"Lasse Åberg, Bo Jonsson","Jon Skolmen, Cecilia Walton, Lasse Åberg, Eva Millberg",Not Rated,0,0,,2021-03-03
3,The Closet,Comedy,"Korean Movies,Horror Movies,Mysteries",French,Movie,120,Francis Veber,Francis Veber,"Gérard Depardieu, Michèle Laroque, Daniel Auteuil, Thierry Lhermitte",R,1,1,"6,678,894",2021-03-01
4,5 Minute,Comedy,"Social Issue Dramas,Dramas,LGBTQ Movies,Independent Movies",English,Movie,120,,,Jeff Lewis,Not Rated,0,3,,2021-03-01
5,All of Us,Comedy,"Belgian Movies,Dramas,Documentary Films",English,Movie,120,,"Jada Pinkett Smith, Will Smith, Betsy Borns","Duane Martin, Khamani Griffin, LisaRaye McCoy, Tony Rock",Not Rated,0,12,,2021-03-01
6,The Loop,Comedy,"Movies Based on Real Life,Action & Adventure,Dramas,Crime Movies,Polish Movies,Crime Dramas,Crime Action & Adventure,Polish Dramas,Gangster Movies",English,Movie,120,,"Will Gluck, Pam Brady","Eric Christian Olsen, Philip Baker Hall, Mimi Rogers, Bret Harrison",Not Rated,0,1,,2021-02-20
7,Betty,Comedy,"Dramas,Movies Based on Books,French",English,Movie,120,,,"Kabrina Adams, Ajani Russell, Nina Moran, Dede Lovelace",TV-14,0,1,,2021-02-15
8,12 Golden Ducks,Comedy,"Dark Comedies,Comedies,Hong Kong Films",Cantonese,Movie,120,Matt Chow,Matt Chow,"Wilfred Lau, Louis Koo, Sandra Kwan Yue Ng, Anthony Chau-Sang Wong",Not Rated,0,0,,2021-02-08
9,Ghost Buddies,Comedy,"Comedies,Malaysian Films",Mandarin,Movie,120,Simon Sek,,"Ching Miau Lim, Maggie Siu, Vivian Tok, Mark Lee",Not Rated,0,0,,2021-02-04
10,Blippi,Family,"Education for Kids,Kids&#39; TV",German,Series,30,,,Stevin John,TV-Y,0,1,,2021-02-01
11,Azizs Dream,Family,"Dramas,Middle-Eastern Films,Comedies,Egyptian Movies",Uzbek,Movie,120,,,,Not Rated,0,0,,2021-01-05
12,Full Out 2: You Got This!,Family,"Children & Family Movies,Movies Based on Real Life,Sports Movies,Dramas,Sports Dramas,Family Features",English,Movie,120,Jeff Deverett,"Jeff Deverett, Addy Chan, Alix Sternberg","Logan Edra, Liza Wilk, Sydney Cope, Braedyn Bruner",Not Rated,0,0,,2021-01-01
13,My Giraffe,Family,"Children & Family Movies,Dutch Movies,Family Features",Dutch,Movie,120,Barbara Bredero,"Mirjam Oomkes, Laura Weeda, Annie M.G. Schmidt, Tijs van Marle","Martijn Fischer, Medi Broekman, Liam de Vries, Dolores Leeuwin",TV-G,3,2,,2020-12-14
14,De Piraten van Hiernaast,Family,"Children & Family Movies,Comedies,Dutch Movies,Family Features,Family Comedies,Family Sci-Fi & Fantasy,Family Adventures",Dutch,Movie,120,Pim van Hoeve,"Sander de Regt, Reggie Naus","Celeste Holsheimer, Samuel Beau Reurekas, Egbert Jan Weeber, Matti Stooker",Not Rated,0,0,,2020-11-29
